FieldName,iOrder,Topic,EnglishName,EnglishNameShort,cpOrder,
reg1,1,Regulations,Senior management time spent dealing with the requirements of government regulation (%),Senior mgmt time w/ govt regulations (%),,
bus2,2,Regulations,Days to obtain an operating license,Days to obtain operating license,,
bready_bus3_median,3,Regulations,[B-READY] Days to obtain a construction-related permit [median],Days to obtain construction permit [median],,
bus1,4,Regulations,Days to obtain an import license,Days to obtain import license,,
bready_reg9,5,Regulations,[B-READY] Days to receive payment under government contract,Days to receive payment under govt contract,,
bready_reg10,6,Regulations,[B-READY] Percent of firms visited or inspected for health or safety,% firms visited or inspected for health or safety,,
bready_reg11,7,Regulations,[B-READY] Percent of firms with a report issued for health or safety inspection,% firms with report issued for health or safety inspection,,
bus5,8,Regulations,Percent of firms identifying business licensing and permits as a major or very severe constraint,% firms identifying business licensing as a major+ constraint,,
reg8,9,Regulations,Percent of firms identifying access to land as a major or very severe constraint,% firms identifying access to land as a major+ constraint,,
bready_reg12,10,Regulations,[B-READY] Perceptions index of access to land as a constraint,Perception index of access to land as a constraint,,
reg7,,Regulations,Percent of firms identifying political instability as a major or very severe constraint,% firms identifying political instability as a major+ constraint,,
reg6,1,Taxes,Percent of firms visited or required to meet with tax officials,% firms visited or required to meet with tax officials,,
reg2,,Taxes,Number of visits or required meetings with tax officials,No. of tax meetings ,,
reg2_c,2,Taxes,"If there were visits, average number of visits or required meetings with tax officials","If there were visits, average number tax mtgs",,
bready_tax1_median,3,Taxes,[B-READY] Hours spent on tax compliance annually [median],Hours spent on tax compliance annually [median],,
bready_tax2,4,Taxes,[B-READY] Percent of firms filing taxes electronically,% firms filing taxes electronically,,
bready_tax3,5,Taxes,[B-READY] Percent of firms paying taxes electronically,% firms paying taxes electronically,,
bready_tax4_median,6,Taxes,[B-READY] Weeks until the final tax audit report [median],Weeks until the final audit report [median],,
bready_tax5_median,7,Taxes,[B-READY] Weeks to receive VAT refund [median],Weeks to receive VAT refund [median],,
bready_tax6,8,Taxes,"[B-READY] Percent of firms reporting too long or complicated refund process as the main reason for not applying for a VAT refund, among those providing a reason other than no need",% firms reporting process as main reason for not applying for a VAT refund,,
bready_tax7,9,Taxes,[B-READY] Reported share of social security and employment-based taxes in annual cost of labor,% social security and employment-based taxes in labor cost,,
bready_tax8,10,Taxes,[B-READY] Reported effective income-based tax rate,Reported effective income-based tax rate,,
reg4,11,Taxes,Percent of firms identifying tax rates as a major or very severe constraint,% firms identifying tax rates as a major+ constraint,,
reg5,12,Taxes,Percent of firms identifying tax administration as a major or very severe constraint,% firms identifying tax administration as a major+ constraint,,
fin23,1,Finance,Percent of firms that are fully credit constrained,% firms fully credit constrained,,
fin24,2,Finance,Percent of firms that are partially credit constrained,% firms partially credit constrained,,
fin25,,Finance,Percent of firms that are credit unconstrained,% firms credit unconstrained,,
fin15,,Finance,Percent of firms with a checking or savings account,% firms w/ a bank account,,
fin14,3,Finance,Percent of firms with a bank loan/line of credit,% firms w/ a bank loan,,
fin11,4,Finance,Proportion of loans requiring collateral (%),% loans requiring collateral,,
fin10,,Finance,Value of collateral needed for a loan (% of the loan amount),Value of collateral needed for a loan (% of the loan amount),,
bready_fin26,5,Finance,"[B-READY] Percent of firms reporting unfavorable rates, collateral, or procedures as main reason for not applying for loans","% firms reporting rates, collateral, or procedures as main reason for not applying for loans",,
fin20,6,Finance,Percent of firms not needing a loan,% firms not needing a loan,,
bready_fin27,7,Finance,[B-READY] Days to receive a decision on loan application,Days to receive a decision on loan application,,
fin21,8,Finance,Percent of firms whose recent loan application was rejected,% firms whose recent loan application was rejected,,
fin12,9,Finance,Percent of firms using banks to finance investments,% firms using banks to finance investments,,
fin1,10,Finance,Proportion of investment financed internally (%),% investment financed internally,,
fin2,,Finance,Proportion of investment financed by banks (%),% investment financed by banks,,
fin3,,Finance,Proportion of investment financed by supplier/customer credit (%),% investment financed by supplier credit,,
fin4,,Finance,Proportion of investment financed by equity or stock sales (%),% investment financed by equity sales,,
fin5,,Finance,Proportion of investment financed by other financing (%),% investment financed by other financing,,
fin13,11,Finance,Percent of firms using banks to finance working capital,% firms using banks to finance working capital,,
fin22,,Finance,Percent of firms using supplier/customer credit to finance working capital,% firms using supplier credit to finance working capital,,
fin6,,Finance,Proportion of working capital financed internally (%),% working capital financed internally,,
fin7,12,Finance,Proportion of working capital financed by banks (%),% working capital financed by banks,,
fin8,,Finance,Proportion of working capital financed  by supplier/customer credit (%),% working capital financed  by supplier credit,,
fin9,,Finance,Proportion of working capital financed by other financing (%),% working capital financed by other financing,,
fin19,,Finance,Working Capital External Financing (%),,,
t2,,Finance,Percent of firms with an annual financial statement reviewed by external auditors ,% firms with annual statement reviewed by external auditors ,,
bready_fin28,13,Finance,[B-READY] Proportion of sales paid by customers electronically,% sales paid by customers electronically,,
bready_fin29,14,Finance,[B-READY] Days to receive the main type of electronic payment ,Days to receive the main type of e-payment,,
bready_fin30,15,Finance,[B-READY] Cost to receive main type of electronic payment (% of transaction),Cost to receive main type of e-payment (% of transaction),,
bready_fin31,16,Finance,[B-READY] Proportion of payments made electronically,% payments made using e-payments,,
bready_fin32,17,Finance,[B-READY] Cost to make main type of electronic payment (% of transaction),Cost to make main type of e-payment (% of transaction),,
fin16,18,Finance,Percent of firms identifying access to finance as a major or very severe constraint,% firms identifying access to finance as a major+ constraint,,
bready_fin33,19,Finance,[B-READY] Perceptions index of access to finance as a constraint,Perception index of access to finance as a constraint,,
fin17,,Finance,Proportion of sales that are pre-paid (%),,,
fin18,,Finance,Proportion of sales sold on credit (%),,,
in16,1,Infrastructure and Climate,Percent of firms experiencing electrical outages,% firms experiencing electrical outages,,
bready_in2,2,Infrastructure and Climate,[B-READY] Number of electrical outages in a typical month,No. of power outages in a month,,
bready_in3_median,3,Infrastructure and Climate,"[B-READY] Duration, in hours, of a typical electrical outage [median]","Duration, hours, of a typical electrical outage [median]",,
in3_c,,Infrastructure and Climate,"If there were outages, average duration in hours of a typical electrical outage","If there were outages, duration, hours, of an electrical outage",,
in15,,Infrastructure and Climate,Average total time of power outages per month,,,
bready_in4_median,4,Infrastructure and Climate,[B-READY] Losses due to electrical outages (% of annual sales) [median],Losses due to power outages a % of sales [median],,
in4_c,,Infrastructure and Climate,"If there were outages, average losses due to electrical outages (% of annual sales)","If there were outages, losses due to electrical outages (%)",,
bready_in9,5,Infrastructure and Climate,[B-READY] Percent of firms owning or sharing  a generator,% firms owning or sharing  a generator,,
in10,,Infrastructure and Climate,Proportion of electricity from a generator (%),% electricity from a generator,,
in10_c,,Infrastructure and Climate,"If a generator is used, average proportion of electricity from a generator (%)","If a generator is used, % electricity from a generator",,
bready_in1_median,6,Infrastructure and Climate,"[B-READY] Days to obtain an electrical connection, upon application [median]",Days to obtain electrical connection [median],,
in12,7,Infrastructure and Climate,Percent of firms identifying electricity as a major or very severe constraint,% firms identifying electricity as a major+ constraint,,
in17,,Infrastructure and Climate,Percent of firms experiencing water insufficiencies*,% firms experiencing water insufficiencies*,,
bready_in18,8,Infrastructure and Climate,[B-READY] Percent of firms experiencing water insufficiencies,% firms experiencing water insufficiencies,,FLIPPED AFTER B-READY
in6,,Infrastructure and Climate,Number of water insufficiencies in a typical month*,No. of water shortages in a month*,,
in19,9,Infrastructure and Climate,Number of water insufficiencies in a typical month,No. of water shortages in a month,,
in20,10,Infrastructure and Climate,"Duration, in hours, of a typical water shortage","Duration, hours, of a typical water shortage",,
in7,,Infrastructure and Climate,"Duration, in hours, of insufficient water supplies*",,,
in7_c,,Infrastructure and Climate,"If there were shortages, Average Duration in hours of the Water Shortage*",,,
bready_in5_median,11,Infrastructure and Climate,[B-READY] Days to obtain a water connection [median],Days to obtain water connection [median],,
bready_in21,12,Infrastructure and Climate,[B-READY] Percent of firms experiencing internet disruptions,% firms experiencing internet disruptions,,FLIPPED AFTER B-READY
bready_in22_median,13,Infrastructure and Climate,[B-READY] Days to obtain internet connection [median],Days to obtain internet connection [median],,
in14,,Infrastructure and Climate,Proportion of products lost to breakage or spoilage during shipping to domestic markets (%)*,% products broken/spoiled during domestic shipping*,,
in11,14,Infrastructure and Climate,Percent of firms identifying transportation as a major or very severe constraint,% firms identifying transportation as a major+ constraint,,
bready_in23,16,Infrastructure and Climate,[B-READY] Perceptions index of transportation as a constraint,Perception index of transport as a constraint,,
in24,17,Infrastructure and Climate,Percent of firms experiencing damage of physical assets due to extreme weather,% firms experiencing damage of assets due to extreme weather,,
in25,18,Infrastructure and Climate,Percent of firms monitoring own CO2 emissions over last 3 years,% firms monitoring own CO2 emissions over last 3 years,,
in26,19,Infrastructure and Climate,Percent of firms adopting energy management measures to reduce emissions over last 3 years,% firms adopting energy management measures over last 3 years,,
gend1,1,Gender,Percent of firms with women participation in ownership,% firms w/ women participation in ownership,,
gend6,2,Gender,Percent of firms with majority women ownership,% firms w/ majority women ownership,,
gend4,3,Gender,Percent of firms with a woman top manager,% firms w/ a woman top manager,,
bready_gend7,4,Gender,[B-READY] Percent of firms owned or managed by women among those that held a government contract in last 3 years,% firms held a govt contract in last 3 years,,
gend2,5,Gender,Proportion of permanent full-time workers that are women (%),% permanent FTEs that are women,,
gend5,6,Gender,Proportion of permanent full-time production workers that are women (%)*,% full-time production workers that are women*,,
gend3,7,Gender,Proportion of permanent full-time non-production workers that are women (%)*,% full-time non-production workers that are women*,,
gend8,8,Gender,Proportion of women workers offered formal training over last fiscal year (%)*,% women workers offered formal training*,,
gend9,8,Gender,"Proportion of women workers offered formal training over last fiscal year (%, only service sector)","% women workers offered formal training (%, only service sector)",,
tr10,,Trade,Percent of firms exporting directly or indirectly at least 1% of sales,% firms exporting indirectly or directly,,
tr15,,Trade,Percent of firms exporting directly at least 1% of sales,% firms exporting directly 1%+ sales,,
tr17,,Trade,Percent of firms exporting directly or indirectly at least 10% of sales,% firms exporting indirectly or directly 10%+ sales,,
tr16,1,Trade,Percent of firms exporting directly at least 10% of sales,% firms exporting directly 10%+ sales,,
tr5,2,Trade,Proportion of total sales that are exported directly (%),% total sales that are exported directly,,
tr6,,Trade,Proportion of total sales that are exported indirectly (%),% total sales that are exported indirectly,,
tr4,,Trade,Proportion of total sales that are domestic sales (%),% total sales that are domestic sales,,
tr1,3,Trade,Days to clear direct exports through customs*,Days to clear exports at customs*,,
bready_tr18_median,4,Trade,[B-READY] Days for exported goods to clear all border control agencies [median],Days for exported goods to clear all border control agencies [median],,
bready_tr19,5,Trade,[B-READY] Percent of firms that export at least some products via parcel service,% firms with some exports shipped via parcel,,
bready_tr20,6,Trade,[B-READY] Typical costs to comply with all export requirements (% of value of goods exported),Typical costs to comply with all export requirements,,
tr12,,Trade,Products exported directly lost due to theft (%),,,
tr13,,Trade,Products exported directly lost due to breakage or spoilage (%),,,
tr11,,Trade,Percent of firms using material inputs and/or supplies of foreign origin*,% firms using inputs of foreign origin*,,
tr21,7,Trade,Percent of firms using material inputs and/or supplies of foreign origin,% firms using material inputs and/or supplies of foreign origin,,
tr8,,Trade,Proportion of total inputs that are of foreign origin (%)*,% total inputs that are of foreign origin*,,
tr22,8,Trade,Proportion of total inputs that are of foreign origin (%),% total inputs that are of foreign origin,,
tr7,,Trade,Proportion of total inputs that are of domestic origin (%)*,% total inputs that are of domestic origin*,,
tr2,,Trade,Days to clear imports from customs*,Days to clear imports at customs*,,
tr23,9,Trade,Days to clear imports from customs,Days to clear imports from customs,,
bready_tr24_median,10,Trade,[B-READY] Days for imported goods to clear all border control agencies [median] ,Days for imported goods to clear all border control agencies [median],,
bready_tr25,11,Trade,[B-READY] Typical costs to comply with all import requirements (% of value of goods imported),Typical costs to comply with all import requirements,,
tr9,12,Trade,Percent of firms identifying customs and trade regulations as a major or very severe constraint,% firms identifying trade regulations as a major+ constraint,,
bready_tr26,13,Trade,[B-READY] Perceptions index of customs and trade regulations as a constraint,Perception index of customs and trade regulations as a constraint,,
bready_comp1,1,Competition and Public Procurement,[B-READY] Index of market share of the largest competitor (excluding firms whose main market is international),Index of market share of largest competitor,,
bready_comp2,2,Competition and Public Procurement,[B-READY] Percent of firms reporting less than two competitors in their main product's main market (excluding firms whose main market is international),% firms reporting less than two competitors,,
bready_comp3,3,Competition and Public Procurement,[B-READY] Percent of firms reporting between two and five (inclusive) competitors in their main product's main market (excluding firms whose main market is international),% firms reporting between two and five (inclusive) competitors,,
bready_comp4,4,Competition and Public Procurement,[B-READY] Percent of firms reporting more than five competitors in their main product's main market (excluding firms whose main market is international),% firms reporting more than five competitors,,
bready_comp5,5,Competition and Public Procurement,[B-READY] Percent of firms that cannot increase prices more than competitors without losing customers,% firms that cannot increase prices,,
bready_comp6,6,Competition and Public Procurement,[B-READY] Percent of firms reporting their prices to be regulated,% firms reporting their price to be regulated,,
bready_comp7,7,Competition and Public Procurement,[B-READY] Index of change of level of competition over last year,Index of change of level of competition,,
bready_comp8,8,Competition and Public Procurement,[B-READY] Index of difficulty to switch internet providers,Index of difficulty to switch internet providers,,
bready_comp9,9,Competition and Public Procurement,[B-READY] Perceptions of the degree of difficulty to comply with government contract tender requirements,Perceptions of the degree of difficulty to comply with govt tender requirements,,
graft3,1,Corruption,Bribery incidence (percent of firms experiencing at least one bribe payment request),Bribery incidence,,
graft2,2,Corruption,Bribery depth (% of public transactions where a gift or informal payment was requested),Bribery depth,,
graft1,,Corruption,Graft index,,,
corr1,3,Corruption,Percent of firms expected to give gifts in meetings with tax officials,% firms expected to give gifts in mtgs w/ tax officials,,
corr2,4,Corruption,Percent of firms expected to give gifts to secure government contract,% firms expected to give gifts for govt contract,,
corr3,,Corruption,Value of gift expected to secure a government contract (% of contract value),Value of gift expected to secure a govt contract (% of contract value),,
corr10,5,Corruption,Percent of firms expected to give gifts to get an operating license,% firms expected to give gifts for operating license,,
corr9,6,Corruption,Percent of firms expected to give gifts to get an import license ,% firms expected to give gifts for import license ,,
corr8,7,Corruption,Percent of firms expected to give gifts to get a construction permit,% firms expected to give gifts for construction permit,,
corr6,8,Corruption,Percent of firms expected to give gifts to get an electrical connection,% firms expected to give gifts for electrical connection,,
corr7,9,Corruption,Percent of firms expected to give gifts to get a water connection,% firms expected to give gifts to get a water connection,,
corr4,10,Corruption,"Percent of firms expected to give gifts to public officials ""to get things done"" ","% firms expected to bribe officials ""to get things done"" ",,
corr11,11,Corruption,Percent of firms identifying corruption as a major or very severe constraint,% firms identifying corruption as a major+ constraint,,
infor1,1,Informality,Percent of firms competing against unregistered or informal firms,% firms competing against informal firms,,
infor4,2,Informality,Percent of firms formally registered when they started operations,% firms registered when started operations,,
infor5,3,Informality,Number of years firm operated without formal registration,No. of years firm operated without formal registration,,
infor2,4,Informality,Percent of firms identifying practices of competitors in the informal sector as a major or very severe constraint                  ,% firms identifying the informal sector as a major+ constraint                  ,,
disp1,1,Dispute Resolution,Percent of firms that had any commercial dispute,% firms that had any commercial dispute,,
disp2,2,Dispute Resolution,"Percent of firms that use courts, arbitration, mediation, or conciliation to resolve or attempt to resolve its commercial disputes",% firms that use a third party to resolve commercial disputes,,
bready_disp3,3,Dispute Resolution,[B-READY] Perceptions of courts being independent and impartial in resolving commercial disputes,Perception about courts being independent and impartial,,
bready_disp4,4,Dispute Resolution,[B-READY] Perceptions of arbitration being a reliable alternative to courts for resolving commercial disputes,Perception about arbitration being a reliable alternative to courts ,,
bready_disp5,5,Dispute Resolution,[B-READY] Perceptions of mediation being a reliable alternative to courts for resolving commercial disputes,Perception about mediation being a reliable alternative to courts,,
crime9,6,Dispute Resolution,Percent of firms identifying the courts as a major or very severe constraint                         ,% firms identifying the courts system as a major+ constraint                         ,,
bready_disp6,7,Dispute Resolution,[B-READY] Perceptions index of courts as a constraint,Perception index of courts as a constraint,,
corr12,,Dispute Resolution,"Percent of firms believing the court system is fair, impartial and uncorrupted",,,
bready_wk1,1,Workforce,[B-READY] Percent of firms offering formal training over last fiscal year,% firms offering formal training,,
wk2,2,Workforce,Proportion of workers offered formal training over last fiscal year (%)*,% workers offered formal training*,,
wk8,3,Workforce,Years of the top manager's experience working in the firm's sector,Years of the top manager's experience working in the firm's sector,,
wk20,4,Workforce,Percent of firms where the largest owner is also the top manager,% firms where largest owner is also the top manager,,
wk14,,Workforce,Number of workers,No. of workers,,
wk21,5,Workforce,Number of permanent full-time equivalent workers,No. of FTE workers,,
wk11,,Workforce,Number of temporary workers,No. of temporary workers,,
wk12,,Workforce,Number of permanent full-time workers,No. of permanent full-time workers,,
wk3,,Workforce,Number of permanent skilled production workers*,No. of permanent skilled production workers*,,
wk4,,Workforce,Number of permanent unskilled production workers*,No. of permanent unskilled production workers*,,
wk6,,Workforce,Number of permanent production workers*,No. of permanent production workers*,,
wk7,,Workforce,Number of permanent non-production workers*,No. of permanent non-production workers*,,
wk18,,Workforce,"Proportion of permanent workers, out of all workers","% permanent workers, out of all workers",,
wk22,6,Workforce,"Proportion of permanent workers, out of all permanent full-time equivalent workers","% permanent workers, out of all FTE workers",,
wk17,,Workforce,Proportion of temporary workers out of all workers,"% temporary workers, out of all workers",,
wk15,7,Workforce,"Proportion of production workers, out of all permanent workers*","% production workers, out of all permanent workers*",,
wk16,,Workforce,Proportion of non-production workers out of all permanent workers*,"% non-production workers, out of all permanent workers*",,
wk19,8,Workforce,"Proportion of skilled workers, out of all permanent production workers (%)*","% skilled workers, out of all production workers (%)*",,
wk23,9,Workforce,Proportion of permanent full time workers that completed high school,% of permanent full time workers that completed high school,,
wk13,,Workforce,Proportion of unskilled workers out of all permanent production workers (%)*,"% unskilled workers, out of all production workers (%)*",,
bready_wk24,10,Workforce,[B-READY] Weeks to dismiss a full-time permanent worker,Weeks to dismiss full-time permanent worker,,
bready_wk25,11,Workforce,[B-READY] Weeks paid in severance ,Weeks paid in severance ,,
bready_wk26,12,Workforce,[B-READY] Percent of firms involved in labor dispute over last 3 years,% firms involved in labor dispute over last 3 years,,
bready_wk27,13,Workforce,[B-READY] Months to resolve labor dispute,Months to resolve labor dispute,,
wk9,14,Workforce,Percent of firms identifying labor regulations as a major or very severe constraint,% firms identifying labor regulations as a major+ constraint,,
bready_wk28,15,Workforce,[B-READY] Perceptions index of labor regulations as a constraint,Perception index of labor regulations as a constraint,,
wk10,16,Workforce,Percent of firms identifying an inadequately educated workforce as a major or very severe constraint,% firms identifying poorly educated workers as a major+ constraint,,
mgmt1,1,Management Practices,Management practices index,Management practices index,,
mgmt2,2,Management Practices,Score on action when a problem arose,Score on action when a problem arose,,
mgmt3,3,Management Practices,Score on number of performance indicators monitored,Score on number of performance indicators monitored,,
mgmt4,4,Management Practices,Score on time focus of production/service provision targets,Score on time focus of production/service provision targets,,
mgmt5,5,Management Practices,Score on achievability of production/service provision targets,Score on achievability of production/service provision targets,,
mgmt6,6,Management Practices,Score on knowledge of production/service provision targets,Score on knowledge of production/service provision targets,,
mgmt7,7,Management Practices,Score on basis of managers' performance bonuses,Score on basis of managers' performance bonuses,,
mgmt8,8,Management Practices,Score on extent to which non-managers are promoted based on performance,Score on extent to which non-managers are promoted based on performance,,
mgmt9,9,Management Practices,Score on extent to which under-performing non-managers are reassigned or dismissed,Score on extent to which under-performing non-managers are reassigned or dismissed,,
t7,1,Innovation and Technology,Percent of firms that introduced a new product/service over last 3 years,% firms introducing new product/service,,
t8,2,Innovation and Technology,Percent of firms whose new product/service is also new to the main market,% firms whose new product/service also new to the market,,
t9,3,Innovation and Technology,Percent of firms that introduced a process innovation over last 3 years,% firms introducing a process innovation,,
t10,4,Innovation and Technology,Percent of firms that spend on R&D in the last fiscal years,% firms that spend on R&D,,
bready_t11,5,Innovation and Technology,"[B-READY] Percent of firms that introduced a new product/service and process over last 3 years, and spent on R&D over last fiscal year (excluding small firms)","% firms that introduced a new product/service and process, and spent on R&D",,
bready_t1,6,Innovation and Technology,[B-READY] Percent of firms with an internationally-recognized quality certification,% firms with an international quality certification,,
t4,7,Innovation and Technology,Percent of firms using technology licensed from foreign companies*,% firms using technology licensed from foreign companies*,,
t5,8,Innovation and Technology,Percent of firms having their own web site,% firms having their own Web site,,
perf1,1,Firm Profile,Real annual sales growth (%),Real annual sales growth (%),,
perf2,2,Firm Profile,Annual employment growth (%),Annual employment growth (%),,
perf3,3,Firm Profile,Real annual labor productivity growth (%),Real annual labor productivity growth (%),,
perf4,4,Firm Profile,Percent of firms buying fixed assets,% firms buying fixed assets,,
t3,5,Firm Profile,Capacity utilization (%)*,Capacity utilization (%)*,,
car1,6,Firm Profile,Age of the establishment (years),Age of the establishment (years),,
car7,7,Firm Profile,Percent of firms with at least 10% of foreign ownership,% firms with at least 10% foreign ownershop,,
car8,8,Firm Profile,Percent of firms with at least 10% of government/state ownership,% firms with at least 10% government/state ownershop,,
car2,9,Firm Profile,Proportion of private domestic ownership in a firm (%),% private domestic ownership in a firm,,
car3,,Firm Profile,Proportion of private foreign ownership in a firm (%),% private foreign ownership in a firm,,
car4,,Firm Profile,Proportion of government/state ownership in a firm (%),% govt/state ownership in a firm,,
car5,,Firm Profile,Proportion of other ownership in a firm (%),,,
car6,,Firm Profile,Proportion of a firm held by the largest owner(s) (%),% a firm held by the largest owner(s) (%),,
lform3,10,Firm Profile,Percent of firms with legal status of Sole Proprietorship,% firms with legal status of Sole Proprietorship,,
lform,,Firm Profile,Legal status,,,
lform_max,,Firm Profile,Most common legal form,,,
lform1,,Firm Profile,Percent of firms with legal status of publicly listed company,% firms with legal status of publicly listed company,,
lform2,,Firm Profile,Percent of firms with legal status of privately held Limited Liability Company ,% firms with legal status of privately held LLC ,,
lform4,,Firm Profile,Percent of firms with legal status of Partnership,% firms with legal status of Partnership,,
lform5,,Firm Profile,Percent of firms with legal status of Limited Partnership,% firms with legal status of Limited Partnership,,
lform6,,Firm Profile,Legal status - Other,,,
obst1,1,Biggest Obstacle,Percent of firms choosing access to finance as their biggest obstacle,% firms choosing access to finance as the biggest obstacle,,
obst2,2,Biggest Obstacle,Percent of firms choosing access to land as their biggest obstacle,% firms choosing access to land as the biggest obstacle,,
obst3,3,Biggest Obstacle,Percent of firms choosing business licensing and permits as their biggest obstacle,% firms choosing business licensing as the biggest obstacle,,
obst4,4,Biggest Obstacle,Percent of firms choosing corruption as their biggest obstacle,% firms choosing corruption as the biggest obstacle,,
obst5,5,Biggest Obstacle,Percent of firms choosing courts as their biggest obstacle,% firms choosing courts as the biggest obstacle,,
obst6,6,Biggest Obstacle,"Percent of firms choosing crime, theft and disorder as their biggest obstacle",% firms choosing crime and disorder as the biggest obstacle,,
obst7,7,Biggest Obstacle,Percent of firms choosing customs and trade regulations as their biggest obstacle,% firms choosing trade regulations as the biggest obstacle,,
obst8,8,Biggest Obstacle,Percent of firms choosing electricity as their biggest obstacle,% firms choosing electricity as the biggest obstacle,,
obst9,9,Biggest Obstacle,Percent of firms choosing inadequately educated workforce as their biggest obstacle,% firms choosing poorly educated workers as the biggest obstacle,,
obst10,10,Biggest Obstacle,Percent of firms choosing labor regulations as their biggest obstacle,% firms choosing labor regulations as the biggest obstacle,,
obst11,11,Biggest Obstacle,Percent of firms choosing political instability as their biggest obstacle,% firms choosing political instability as the biggest obstacle,,
obst12,12,Biggest Obstacle,Percent of firms choosing practices of the informal sector as their biggest obstacle,% firms choosing the informal sector as the biggest obstacle,,
obst13,13,Biggest Obstacle,Percent of firms choosing tax administration as their biggest obstacle,% firms choosing tax administration as the biggest obstacle,,
obst14,14,Biggest Obstacle,Percent of firms choosing tax rates as their biggest obstacle,% firms choosing tax rates as the biggest obstacle,,
obst15,15,Biggest Obstacle,Percent of firms choosing transportation as their biggest obstacle,% firms choosing transportation as the biggest obstacle,,
crime1,,Crime,Percent of firms paying for security,% firms paying for security,,
crime10,,Crime,Percent of firms experiencing losses due to theft and vandalism,% firms experiencing losses due to theft and vandalism,,
crime3,,Crime,Losses due to theft and vandalism against the firm (% of annual sales),Losses due to theft (% of annual sales),,
crime3_c,,Crime,"If there were losses, average losses due to theft and vandalism (% of annual sales)","If there were losses, average losses due to theft (%)",,
crime2,,Crime,Security costs (% of annual sales),Security costs (% of annual sales),,
crime2_c,,Crime,"If the establishment pays for security, average security costs (% of annual sales)","If the establishment pays for security, avg security costs (%)",,
crime5,,Crime,Products shipped to supply domestic markets that were lost due to theft (% of product value)*,Products domestically shipped and stolen (% of product value)*,,
crime8,,Crime,"Percent of firms identifying crime, theft and disorder as a major or very severe constraint              ",% firms identifying crime and disorder as a major+ constraint              ,,
